,cod_cliente,cod_produto,qtd_produto,valor_unitario,valor_total_compra
821,822,1012,2,7.95,15.9
822,823,1025,3,4.99,14.97
823,824,1035,2,3.99,7.98
824,825,1063,3,3.99,11.97
825,826,1069,1,3.49,3.49
826,827,1014,3,8.99,26.97
827,828,1085,3,64.99,194.97
829,830,1057,1,2.99,2.99
830,831,1035,3,3.99,11.97
831,832,1051,2,5.99,11.98
832,833,1010,2,11.0,22.0
833,834,1050,3,3.5,10.5
834,835,1044,1,3.99,3.99
835,836,1045,2,5.99,11.98
836,837,1022,1,4.3,4.3
837,838,1019,3,4.5,13.5
838,839,1021,3,3.99,11.97
839,840,1069,4,3.49,13.96
840,841,1081,4,11.5,46.0
841,842,1002,1,1.99,1.99
842,843,1083,3,1.99,5.97
843,844,1029,4,10.0,40.0
844,845,1084,4,56.99,227.96
845,846,1000,4,9.9,39.6
846,847,1075,3,35.0,105.0
847,848,1064,2,12.5,25.0
848,849,1028,4,3.2,12.8
849,850,1066,3,3.76,11.28
850,851,1083,1,1.99,1.99
851,852,1068,4,1.29,5.16
852,853,1034,3,3.75,11.25
853,854,1070,1,3.99,3.99
854,855,1017,2,7.5,15.0
855,856,1035,3,3.99,11.97
857,858,1063,4,3.99,15.96
858,859,1043,2,3.25,6.5
859,860,1053,3,1.5,4.5
860,861,1026,1,2.0,2.0
861,862,1021,4,3.99,15.96
862,863,1083,3,1.99,5.97
863,864,1063,2,3.99,7.98
864,865,1050,3,3.5,10.5
865,866,1002,4,1.99,7.96
866,867,1084,1,56.99,56.99
867,868,1033,2,2.32,4.64
868,869,1032,1,9.99,9.99
869,870,1009,1,12.5,12.5
870,871,1005,4,2.5,10.0
871,872,1057,3,2.99,8.97
872,873,1074,4,2.49,9.96
873,874,1011,1,5.99,5.99
874,875,1038,4,4.0,16.0
875,876,1028,4,3.2,12.8
876,877,1079,3,5.99,17.97
877,878,1072,3,1.5,4.5
878,879,1076,1,29.99,29.99
881,882,1021,4,3.99,15.96
882,883,1064,2,12.5,25.0
883,884,1047,4,3.89,15.56
884,885,1059,2,4.0,8.0
885,886,1070,2,3.99,7.98
886,887,1040,4,5.0,20.0
887,888,1058,1,3.89,3.89
888,889,1047,1,3.89,3.89
889,890,1004,2,4.0,8.0
890,891,1066,4,3.76,15.04
891,892,1031,1,1.99,1.99
892,893,1039,2,4.99,9.98
893,894,1052,4,5.89,23.56
894,895,1043,2,3.25,6.5
895,896,1072,2,1.5,3.0
896,897,1076,3,29.99,89.97
897,898,1006,3,6.0,18.0
898,899,1027,1,3.99,3.99
899,900,1007,2,1.25,2.5
900,901,1014,3,8.99,26.97
901,902,1018,4,4.99,19.96
902,903,1084,3,56.99,170.97
903,904,1065,4,5.99,23.96
904,905,1015,2,12.0,24.0
905,906,1008,1,8.5,8.5
906,907,1028,1,3.2,3.2
907,908,1040,3,5.0,15.0
908,909,1039,2,4.99,9.98
909,910,1074,2,2.49,4.98
910,911,1070,3,3.99,11.97
911,912,1082,3,29.99,89.97
912,913,1082,3,29.99,89.97
913,914,1008,3,8.5,25.5
914,915,1058,3,3.89,11.67
915,916,1019,4,4.5,18.0
916,917,1027,1,3.99,3.99
917,918,1034,1,3.75,3.75
918,919,1076,1,29.99,29.99
919,920,1082,4,29.99,119.96
920,921,1005,2,2.5,5.0
921,922,1065,3,5.99,17.97
922,923,1066,2,3.76,7.52
923,924,1034,3,3.75,11.25
924,925,1009,4,12.5,50.0
925,926,1081,4,11.5,46.0
926,927,1080,4,2.49,9.96
927,928,1004,4,4.0,16.0
928,929,1003,1,12.0,12.0
929,930,1034,4,3.75,15.0
931,932,1028,3,3.2,9.6
932,933,1030,3,8.0,24.0
933,934,1071,2,4.99,9.98
934,935,1008,1,8.5,8.5
935,936,1029,1,10.0,10.0
936,937,1055,3,3.99,11.97
937,938,1059,4,4.0,16.0
938,939,1045,1,5.99,5.99
939,940,1032,4,9.99,39.96
940,941,1018,2,4.99,9.98
941,942,1050,4,3.5,14.0
942,943,1045,3,5.99,17.97
943,944,1079,1,5.99,5.99
944,945,1053,2,1.5,3.0
945,946,1002,1,1.99,1.99
946,947,1044,3,3.99,11.97
947,948,1062,4,5.99,23.96
948,949,1076,3,29.99,89.97
949,950,1013,2,13.5,27.0
950,951,1012,3,7.95,23.85
951,952,1026,1,2.0,2.0
952,953,1058,1,3.89,3.89
953,954,1012,3,7.95,23.85
954,955,1028,2,3.2,6.4
955,956,1075,2,35.0,70.0
956,957,1076,1,29.99,29.99
957,958,1042,3,4.45,13.35
958,959,1058,2,3.89,7.78
959,960,1077,1,34.5,34.5
960,961,1057,3,2.99,8.97
961,962,1070,1,3.99,3.99
962,963,1055,3,3.99,11.97
963,964,1065,2,5.99,11.98
964,965,1003,3,12.0,36.0
965,966,1058,1,3.89,3.89
966,967,1038,4,4.0,16.0
967,968,1003,1,12.0,12.0
968,969,1072,2,1.5,3.0
970,971,1075,2,35.0,70.0
971,972,1030,3,8.0,24.0
972,973,1063,4,3.99,15.96
973,974,1055,2,3.99,7.98
974,975,1015,1,12.0,12.0
975,976,1042,3,4.45,13.35
976,977,1003,4,12.0,48.0
977,978,1085,3,64.99,194.97
978,979,1080,1,2.49,2.49
979,980,1031,1,1.99,1.99
980,981,1068,1,1.29,1.29
981,982,1005,4,2.5,10.0
982,983,1070,1,3.99,3.99
983,984,1007,3,1.25,3.75
984,985,1035,1,3.99,3.99
985,986,1003,1,12.0,12.0
986,987,1032,2,9.99,19.98
987,988,1015,3,12.0,36.0
988,989,1044,1,3.99,3.99
989,990,1017,3,7.5,22.5
990,991,1072,3,1.5,4.5
991,992,1015,4,12.0,48.0
992,993,1063,1,3.99,3.99
993,994,1000,1,9.9,9.9
994,995,1062,2,5.99,11.98
996,997,1064,4,12.5,50.0
997,998,1036,1,3.5,3.5
998,999,1032,1,9.99,9.99
999,1000,1025,3,4.99,14.97
1000,1001,1073,1,1.5,1.5
1001,1002,1073,3,1.5,4.5
1002,1003,1024,3,5.99,17.97
1003,1004,1052,4,5.89,23.56
1004,1005,1034,3,3.75,11.25
1005,1006,1010,3,11.0,33.0
1006,1007,1083,3,1.99,5.97
1007,1008,1030,3,8.0,24.0
1008,1009,1084,4,56.99,227.96
1009,1010,1001,2,22.0,44.0
1010,1011,1073,3,1.5,4.5
1011,1012,1016,4,15.0,60.0
1012,1013,1066,1,3.76,3.76
1013,1014,1069,3,3.49,10.47
1014,1015,1001,2,22.0,44.0
1015,1016,1043,4,3.25,13.0
1016,1017,1063,2,3.99,7.98
1018,1019,1037,4,3.45,13.8
1019,1020,1014,3,8.99,26.97
1020,1021,1067,3,2.99,8.97
1021,1022,1057,3,2.99,8.97
1022,1023,1060,4,3.5,14.0
1023,1024,1054,4,1.5,6.0
1024,1025,1025,4,4.99,19.96
1025,1026,1069,2,3.49,6.98
1026,1027,1042,1,4.45,4.45
1027,1028,1077,4,34.5,138.0
1028,1029,1072,3,1.5,4.5
1029,1030,1078,3,10.99,32.97
1030,1031,1066,1,3.76,3.76
1031,1032,1017,1,7.5,7.5
1032,1033,1010,4,11.0,44.0
1033,1034,1008,2,8.5,17.0
1034,1035,1015,3,12.0,36.0
1035,1036,1046,2,4.99,9.98
1036,1037,1009,1,12.5,12.5
1037,1038,1061,1,5.99,5.99
1038,1039,1018,1,4.99,4.99
1039,1040,1033,3,2.32,6.96
1040,1041,1014,2,8.99,17.98
1041,1042,1028,2,3.2,6.4
1042,1043,1065,3,5.99,17.97
1043,1044,1013,3,13.5,40.5
1044,1045,1010,2,11.0,22.0
1045,1046,1021,2,3.99,7.98
1046,1047,1007,2,1.25,2.5
1047,1048,1002,2,1.99,3.98
1048,1049,1075,1,35.0,35.0
1049,1050,1078,1,10.99,10.99
1050,1051,1083,1,1.99,1.99
1051,1052,1038,1,4.0,4.0
1052,1053,1022,2,4.3,8.6
1053,1054,1029,4,10.0,40.0
1054,1055,1011,3,5.99,17.97
1055,1056,1042,2,4.45,8.9
1056,1057,1015,3,12.0,36.0
1057,1058,1051,1,5.99,5.99
1058,1059,1071,4,4.99,19.96
1059,1060,1084,1,56.99,56.99
1060,1061,1066,2,3.76,7.52
1061,1062,1047,1,3.89,3.89
1062,1063,1011,1,5.99,5.99
1063,1064,1051,4,5.99,23.96
1064,1065,1029,2,10.0,20.0
1065,1066,1017,2,7.5,15.0
1066,1067,1024,3,5.99,17.97
1067,1068,1020,1,2.5,2.5
1068,1069,1069,4,3.49,13.96
1069,1070,1015,3,12.0,36.0
1070,1071,1078,2,10.99,21.98
1071,1072,1063,2,3.99,7.98
1072,1073,1019,3,4.5,13.5
1073,1074,1074,1,2.49,2.49
1074,1075,1068,4,1.29,5.16
1075,1076,1037,3,3.45,10.35
1076,1077,1078,2,10.99,21.98
1077,1078,1021,1,3.99,3.99
1078,1079,1011,4,5.99,23.96
1079,1080,1012,3,7.95,23.85
1080,1081,1024,4,5.99,23.96
1081,1082,1082,4,29.99,119.96
1082,1083,1014,1,8.99,8.99
1083,1084,1082,1,29.99,29.99
1084,1085,1048,1,8.99,8.99
1085,1086,1043,4,3.25,13.0
1086,1087,1083,1,1.99,1.99
1087,1088,1049,4,5.99,23.96
1088,1089,1020,2,2.5,5.0
1089,1090,1005,4,2.5,10.0
1090,1091,1064,2,12.5,25.0
1091,1092,1073,2,1.5,3.0
1092,1093,1061,4,5.99,23.96
1093,1094,1050,3,3.5,10.5
1094,1095,1065,1,5.99,5.99
1095,1096,1051,1,5.99,5.99
1096,1097,1001,1,22.0,22.0
1097,1098,1070,1,3.99,3.99
1098,1099,1081,4,11.5,46.0
1099,1100,1025,4,4.99,19.96
1100,1101,1005,1,2.5,2.5
1101,1102,1025,2,4.99,9.98
1102,1103,1053,1,1.5,1.5
1103,1104,1079,2,5.99,11.98
1104,1105,1050,1,3.5,3.5
1105,1106,1012,4,7.95,31.8
1106,1107,1027,1,3.99,3.99
1107,1108,1051,4,5.99,23.96
1108,1109,1048,2,8.99,17.98
1109,1110,1032,1,9.99,9.99
1110,1111,1001,2,22.0,44.0
1111,1112,1050,1,3.5,3.5
1112,1113,1000,3,9.9,29.7
1113,1114,1034,4,3.75,15.0
1114,1115,1006,3,6.0,18.0
1115,1116,1036,1,3.5,3.5
1116,1117,1008,4,8.5,34.0
1117,1118,1028,3,3.2,9.6
1118,1119,1029,3,10.0,30.0
1119,1120,1079,3,5.99,17.97
1120,1121,1042,2,4.45,8.9
1121,1122,1012,1,7.95,7.95
1122,1123,1020,2,2.5,5.0
1123,1124,1082,1,29.99,29.99
1124,1125,1069,4,3.49,13.96
1125,1126,1080,1,2.49,2.49
1126,1127,1025,2,4.99,9.98
1127,1128,1078,4,10.99,43.96
1128,1129,1072,2,1.5,3.0
1129,1130,1021,2,3.99,7.98
1130,1131,1063,4,3.99,15.96
1131,1132,1052,1,5.89,5.89
1132,1133,1015,4,12.0,48.0
1133,1134,1047,2,3.89,7.78
1134,1135,1057,4,2.99,11.96
1135,1136,1058,4,3.89,15.56
1136,1137,1030,3,8.0,24.0
1137,1138,1065,3,5.99,17.97
1138,1139,1081,4,11.5,46.0
1139,1140,1006,4,6.0,24.0
1140,1141,1004,3,4.0,12.0
1141,1142,1055,2,3.99,7.98
1142,1143,1036,3,3.5,10.5
1143,1144,1028,4,3.2,12.8
1144,1145,1085,3,64.99,194.97
1145,1146,1041,4,4.95,19.8
1146,1147,1048,3,8.99,26.97
1147,1148,1049,4,5.99,23.96
1148,1149,1060,4,3.5,14.0
1149,1150,1060,4,3.5,14.0
1150,1151,1041,4,4.95,19.8
1151,1152,1058,4,3.89,15.56
1152,1153,1030,4,8.0,32.0
1153,1154,1079,2,5.99,11.98
1154,1155,1006,4,6.0,24.0
1155,1156,1063,1,3.99,3.99
1156,1157,1040,1,5.0,5.0
1157,1158,1059,4,4.0,16.0
1158,1159,1014,4,8.99,35.96
1159,1160,1010,1,11.0,11.0
1160,1161,1040,1,5.0,5.0
1161,1162,1013,1,13.5,13.5
1162,1163,1018,3,4.99,14.97
1163,1164,1043,4,3.25,13.0
1164,1165,1051,1,5.99,5.99
1165,1166,1006,1,6.0,6.0
1166,1167,1025,3,4.99,14.97
1167,1168,1067,4,2.99,11.96
1168,1169,1051,4,5.99,23.96
1169,1170,1056,3,3.75,11.25
1170,1171,1070,2,3.99,7.98
1171,1172,1086,1,15.9,15.9
1172,1173,1086,4,15.9,63.6
1173,1174,1041,1,4.95,4.95
1174,1175,1001,3,22.0,66.0
1175,1176,1078,1,10.99,10.99
1176,1177,1008,2,8.5,17.0
1177,1178,1067,3,2.99,8.97
1178,1179,1077,3,34.5,103.5
1179,1180,1075,1,35.0,35.0
1180,1181,1019,3,4.5,13.5
1181,1182,1070,3,3.99,11.97
1182,1183,1066,1,3.76,3.76
1183,1184,1054,1,1.5,1.5
1184,1185,1045,4,5.99,23.96
1185,1186,1069,2,3.49,6.98
1186,1187,1007,4,1.25,5.0
1187,1188,1026,1,2.0,2.0
1188,1189,1086,1,15.9,15.9
1189,1190,1029,2,10.0,20.0
1190,1191,1026,3,2.0,6.0
1191,1192,1032,3,9.99,29.97
1192,1193,1024,2,5.99,11.98
1193,1194,1076,4,29.99,119.96
1194,1195,1086,2,15.9,31.8
1195,1196,1032,3,9.99,29.97
1196,1197,1030,4,8.0,32.0
1197,1198,1047,1,3.89,3.89
1198,1199,1049,3,5.99,17.97
1199,1200,1040,2,5.0,10.0
1200,1201,1076,4,29.99,119.96
1201,1202,1014,2,8.99,17.98
1202,1203,1028,4,3.2,12.8
1203,1204,1065,2,5.99,11.98
1204,1205,1085,1,64.99,64.99
1205,1206,1061,1,5.99,5.99
1206,1207,1048,3,8.99,26.97
1207,1208,1004,2,4.0,8.0
1208,1209,1029,3,10.0,30.0
1209,1210,1078,4,10.99,43.96
1210,1211,1001,3,22.0,66.0
1211,1212,1048,4,8.99,35.96
1212,1213,1034,2,3.75,7.5
1213,1214,1001,4,22.0,88.0
1214,1215,1026,1,2.0,2.0
1215,1216,1035,4,3.99,15.96
1216,1217,1032,2,9.99,19.98
1217,1218,1075,4,35.0,140.0
1218,1219,1079,2,5.99,11.98
1219,1220,1007,2,1.25,2.5
1220,1221,1038,3,4.0,12.0
1221,1222,1077,3,34.5,103.5
1222,1223,1051,2,5.99,11.98
1223,1224,1002,2,1.99,3.98
1224,1225,1047,1,3.89,3.89
1225,1226,1019,2,4.5,9.0
1226,1227,1085,2,64.99,129.98
1227,1228,1082,2,29.99,59.98
1228,1229,1081,3,11.5,34.5
1229,1230,1076,1,29.99,29.99
1230,1231,1075,4,35.0,140.0
1231,1232,1034,1,3.75,3.75
1232,1233,1060,2,3.5,7.0
1233,1234,1077,4,34.5,138.0
1234,1235,1004,3,4.0,12.0
1235,1236,1055,4,3.99,15.96
1236,1237,1067,2,2.99,5.98
1237,1238,1029,1,10.0,10.0
1238,1239,1064,1,12.5,12.5
1239,1240,1016,4,15.0,60.0
1240,1241,1054,2,1.5,3.0
1241,1242,1023,3,22.5,67.5
1242,1243,1061,1,5.99,5.99
1243,1244,1036,1,3.5,3.5
1244,1245,1022,3,4.3,12.9
1245,1246,1007,4,1.25,5.0
1246,1247,1038,2,4.0,8.0
1247,1248,1086,1,15.9,15.9
1248,1249,1057,1,2.99,2.99
1249,1250,1036,4,3.5,14.0
1250,1251,1004,4,4.0,16.0
1251,1252,1059,4,4.0,16.0
1252,1253,1017,1,7.5,7.5
1253,1254,1081,1,11.5,11.5
1254,1255,1083,2,1.99,3.98
1255,1256,1004,1,4.0,4.0
1256,1257,1004,2,4.0,8.0
1257,1258,1044,3,3.99,11.97
1258,1259,1033,4,2.32,9.28
1259,1260,1032,2,9.99,19.98
1260,1261,1003,4,12.0,48.0
1261,1262,1020,2,2.5,5.0
1262,1263,1040,4,5.0,20.0
1263,1264,1056,1,3.75,3.75
1264,1265,1071,4,4.99,19.96
1265,1266,1019,2,4.5,9.0
1266,1267,1043,2,3.25,6.5
1267,1268,1048,2,8.99,17.98
1268,1269,1021,2,3.99,7.98
1269,1270,1017,2,7.5,15.0
1270,1271,1049,4,5.99,23.96
1271,1272,1060,2,3.5,7.0
1272,1273,1041,1,4.95,4.95
1273,1274,1001,2,22.0,44.0
1274,1275,1041,4,4.95,19.8
1275,1276,1083,2,1.99,3.98
1276,1277,1030,4,8.0,32.0
1277,1278,1000,4,9.9,39.6
1278,1279,1057,3,2.99,8.97
1279,1280,1068,2,1.29,2.58
1280,1281,1067,3,2.99,8.97
1281,1282,1042,2,4.45,8.9
1282,1283,1044,3,3.99,11.97
1283,1284,1041,1,4.95,4.95
1284,1285,1028,2,3.2,6.4
1285,1286,1045,2,5.99,11.98
1286,1287,1041,2,4.95,9.9
1287,1288,1082,1,29.99,29.99
1288,1289,1086,2,15.9,31.8
1289,1290,1013,2,13.5,27.0
1290,1291,1041,3,4.95,14.85
1291,1292,1012,2,7.95,15.9
1292,1293,1041,1,4.95,4.95
1293,1294,1077,1,34.5,34.5
1294,1295,1035,3,3.99,11.97
1295,1296,1024,3,5.99,17.97
1296,1297,1064,3,12.5,37.5
1297,1298,1066,1,3.76,3.76
1298,1299,1014,3,8.99,26.97
1299,1300,1000,2,9.9,19.8
1300,1301,1049,4,5.99,23.96
1301,1302,1053,2,1.5,3.0
1302,1303,1077,2,34.5,69.0
1303,1304,1029,4,10.0,40.0
1304,1305,1031,3,1.99,5.97
1305,1306,1052,3,5.89,17.67
1306,1307,1056,2,3.75,7.5
1307,1308,1029,3,10.0,30.0
1308,1309,1033,3,2.32,6.96
1309,1310,1059,2,4.0,8.0
1310,1311,1060,2,3.5,7.0
1311,1312,1017,4,7.5,30.0
1312,1313,1027,3,3.99,11.97
1313,1314,1053,4,1.5,6.0
1314,1315,1016,2,15.0,30.0
1315,1316,1020,4,2.5,10.0
1316,1317,1063,4,3.99,15.96
1317,1318,1039,2,4.99,9.98
1318,1319,1008,2,8.5,17.0
1319,1320,1051,4,5.99,23.96
1320,1321,1028,2,3.2,6.4
1321,1322,1009,3,12.5,37.5
1322,1323,1013,2,13.5,27.0
1323,1324,1049,4,5.99,23.96
1324,1325,1042,4,4.45,17.8
1325,1326,1045,3,5.99,17.97
1326,1327,1036,1,3.5,3.5
1327,1328,1021,1,3.99,3.99
1328,1329,1039,1,4.99,4.99
1329,1330,1046,3,4.99,14.97
1330,1331,1079,4,5.99,23.96
1331,1332,1030,1,8.0,8.0
1332,1333,1027,2,3.99,7.98
1333,1334,1052,4,5.89,23.56
1334,1335,1005,1,2.5,2.5
1335,1336,1009,3,12.5,37.5
1336,1337,1015,2,12.0,24.0
1337,1338,1069,1,3.49,3.49
1338,1339,1066,4,3.76,15.04
1339,1340,1000,3,9.9,29.7
1340,1341,1048,4,8.99,35.96
1341,1342,1055,4,3.99,15.96
1342,1343,1042,1,4.45,4.45
1343,1344,1059,3,4.0,12.0
1344,1345,1048,3,8.99,26.97
1345,1346,1010,2,11.0,22.0
1346,1347,1022,2,4.3,8.6
1347,1348,1073,4,1.5,6.0
1348,1349,1028,4,3.2,12.8
1349,1350,1042,3,4.45,13.35
1350,1351,1073,1,1.5,1.5
1351,1352,1065,4,5.99,23.96
1352,1353,1035,3,3.99,11.97
1353,1354,1082,3,29.99,89.97
1354,1355,1035,3,3.99,11.97
1355,1356,1067,1,2.99,2.99
1356,1357,1049,4,5.99,23.96
1357,1358,1009,2,12.5,25.0
1358,1359,1048,4,8.99,35.96
1359,1360,1068,1,1.29,1.29
1360,1361,1012,2,7.95,15.9
1361,1362,1037,4,3.45,13.8
1362,1363,1067,2,2.99,5.98
1363,1364,1075,2,35.0,70.0
1364,1365,1066,1,3.76,3.76
1365,1366,1023,4,22.5,90.0
1366,1367,1027,3,3.99,11.97
1367,1368,1022,2,4.3,8.6
1368,1369,1017,3,7.5,22.5
1369,1370,1081,4,11.5,46.0
1370,1371,1032,4,9.99,39.96
1371,1372,1029,2,10.0,20.0
1372,1373,1008,1,8.5,8.5
1373,1374,1071,1,4.99,4.99
1374,1375,1009,1,12.5,12.5
1375,1376,1071,3,4.99,14.97
1376,1377,1041,2,4.95,9.9
1377,1378,1054,4,1.5,6.0
1378,1379,1013,4,13.5,54.0
1379,1380,1012,2,7.95,15.9
1380,1381,1051,2,5.99,11.98
1381,1382,1045,3,5.99,17.97
1382,1383,1059,1,4.0,4.0
1383,1384,1029,4,10.0,40.0
1384,1385,1077,2,34.5,69.0
1385,1386,1027,3,3.99,11.97
1386,1387,1007,3,1.25,3.75
1387,1388,1017,4,7.5,30.0
1388,1389,1029,3,10.0,30.0
1389,1390,1049,1,5.99,5.99
1390,1391,1079,4,5.99,23.96
1391,1392,1075,3,35.0,105.0
1392,1393,1078,4,10.99,43.96
1393,1394,1020,1,2.5,2.5
1394,1395,1054,4,1.5,6.0
1395,1396,1044,3,3.99,11.97
1396,1397,1073,4,1.5,6.0
1397,1398,1042,2,4.45,8.9
1398,1399,1068,1,1.29,1.29
1399,1400,1022,3,4.3,12.9
1400,1401,1038,1,4.0,4.0
1401,1402,1040,1,5.0,5.0
1402,1403,1062,3,5.99,17.97
1403,1404,1079,4,5.99,23.96
1404,1405,1030,3,8.0,24.0
1405,1406,1055,1,3.99,3.99
1406,1407,1035,1,3.99,3.99
1407,1408,1055,2,3.99,7.98
1408,1409,1004,1,4.0,4.0
1409,1410,1042,2,4.45,8.9
1410,1411,1040,4,5.0,20.0
1411,1412,1038,1,4.0,4.0
1412,1413,1019,1,4.5,4.5
1413,1414,1038,1,4.0,4.0
1414,1415,1045,2,5.99,11.98
1415,1416,1024,4,5.99,23.96
1416,1417,1036,1,3.5,3.5
1417,1418,1076,3,29.99,89.97
1418,1419,1062,4,5.99,23.96
1419,1420,1010,2,11.0,22.0
1420,1421,1032,2,9.99,19.98
1421,1422,1026,1,2.0,2.0
1422,1423,1085,1,64.99,64.99
1423,1424,1008,4,8.5,34.0
1424,1425,1058,4,3.89,15.56
1425,1426,1073,3,1.5,4.5
1426,1427,1058,3,3.89,11.67
1427,1428,1026,2,2.0,4.0
1428,1429,1045,1,5.99,5.99
1429,1430,1025,4,4.99,19.96
1430,1431,1049,1,5.99,5.99
1431,1432,1005,3,2.5,7.5
1432,1433,1013,3,13.5,40.5
1433,1434,1079,4,5.99,23.96
1434,1435,1077,1,34.5,34.5
1435,1436,1021,2,3.99,7.98
1436,1437,1083,2,1.99,3.98
1437,1438,1067,2,2.99,5.98
1438,1439,1061,2,5.99,11.98
1439,1440,1040,4,5.0,20.0
1440,1441,1027,1,3.99,3.99
1441,1442,1056,2,3.75,7.5
1442,1443,1056,4,3.75,15.0
1443,1444,1035,1,3.99,3.99
1444,1445,1014,3,8.99,26.97
1445,1446,1004,3,4.0,12.0
1446,1447,1014,3,8.99,26.97
1447,1448,1084,3,56.99,170.97
1448,1449,1006,3,6.0,18.0
1449,1450,1024,2,5.99,11.98
1450,1451,1036,1,3.5,3.5
1451,1452,1061,3,5.99,17.97
1452,1453,1049,1,5.99,5.99
1453,1454,1079,2,5.99,11.98
1454,1455,1052,2,5.89,11.78
1455,1456,1052,4,5.89,23.56
1456,1457,1050,3,3.5,10.5
1457,1458,1026,1,2.0,2.0
1458,1459,1011,4,5.99,23.96
1459,1460,1013,1,13.5,13.5
1460,1461,1067,4,2.99,11.96
1461,1462,1066,3,3.76,11.28
1462,1463,1053,4,1.5,6.0
1463,1464,1020,1,2.5,2.5
1464,1465,1072,4,1.5,6.0
1465,1466,1077,3,34.5,103.5
1466,1467,1019,2,4.5,9.0
1467,1468,1032,3,9.99,29.97
1468,1469,1049,4,5.99,23.96
1469,1470,1056,1,3.75,3.75
1470,1471,1064,3,12.5,37.5
1471,1472,1056,3,3.75,11.25
1472,1473,1034,2,3.75,7.5
1473,1474,1030,4,8.0,32.0
1474,1475,1022,4,4.3,17.2
1475,1476,1000,1,9.9,9.9
1476,1477,1045,4,5.99,23.96
1477,1478,1035,4,3.99,15.96
1478,1479,1064,4,12.5,50.0
1479,1480,1071,3,4.99,14.97
1480,1481,1033,1,2.32,2.32
1481,1482,1013,1,13.5,13.5
1482,1483,1036,1,3.5,3.5
1483,1484,1081,1,11.5,11.5
1484,1485,1025,1,4.99,4.99
1485,1486,1048,2,8.99,17.98
1486,1487,1046,1,4.99,4.99
1487,1488,1062,1,5.99,5.99
1488,1489,1081,3,11.5,34.5
1489,1490,1010,4,11.0,44.0
1490,1491,1060,1,3.5,3.5
1491,1492,1038,2,4.0,8.0
1492,1493,1028,4,3.2,12.8
1493,1494,1013,1,13.5,13.5
1494,1495,1055,3,3.99,11.97
1495,1496,1019,3,4.5,13.5
1496,1497,1038,1,4.0,4.0
1497,1498,1034,3,3.75,11.25
1498,1499,1028,2,3.2,6.4
1499,1500,1048,4,8.99,35.96
1500,1501,1070,1,3.99,3.99
1501,1502,1018,3,4.99,14.97
1502,1503,1005,3,2.5,7.5
1503,1504,1052,4,5.89,23.56
1504,1505,1024,2,5.99,11.98
1505,1506,1074,2,2.49,4.98
1506,1507,1055,3,3.99,11.97
1507,1508,1079,1,5.99,5.99
1508,1509,1002,4,1.99,7.96
1509,1510,1064,1,12.5,12.5
1510,1511,1085,2,64.99,129.98
1511,1512,1008,4,8.5,34.0
1512,1513,1066,4,3.76,15.04
1513,1514,1047,3,3.89,11.67
1514,1515,1066,4,3.76,15.04
1515,1516,1031,2,1.99,3.98
1516,1517,1082,4,29.99,119.96
1517,1518,1058,4,3.89,15.56
1518,1519,1051,3,5.99,17.97
1519,1520,1054,1,1.5,1.5
1520,1521,1045,4,5.99,23.96
1521,1522,1077,1,34.5,34.5
1522,1523,1037,4,3.45,13.8
1523,1524,1027,2,3.99,7.98
1524,1525,1070,2,3.99,7.98
1525,1526,1018,4,4.99,19.96
1526,1527,1024,3,5.99,17.97
1527,1528,1029,4,10.0,40.0
1528,1529,1061,3,5.99,17.97
1529,1530,1062,2,5.99,11.98
1530,1531,1042,4,4.45,17.8
1531,1532,1058,4,3.89,15.56
1532,1533,1030,2,8.0,16.0
1533,1534,1066,1,3.76,3.76
1534,1535,1050,4,3.5,14.0
1535,1536,1066,2,3.76,7.52
1536,1537,1054,3,1.5,4.5
1537,1538,1065,2,5.99,11.98
1538,1539,1034,2,3.75,7.5
1539,1540,1055,4,3.99,15.96
1540,1541,1032,3,9.99,29.97
1541,1542,1042,3,4.45,13.35
1542,1543,1040,4,5.0,20.0
1543,1544,1066,2,3.76,7.52
1544,1545,1034,3,3.75,11.25
1545,1546,1006,3,6.0,18.0
1546,1547,1054,4,1.5,6.0
1547,1548,1020,4,2.5,10.0
1548,1549,1012,1,7.95,7.95
1549,1550,1078,1,10.99,10.99
1550,1551,1018,1,4.99,4.99
1551,1552,1033,3,2.32,6.96
1552,1553,1027,2,3.99,7.98
1553,1554,1072,3,1.5,4.5
1554,1555,1053,1,1.5,1.5
1555,1556,1038,3,4.0,12.0
1556,1557,1071,2,4.99,9.98
1557,1558,1062,3,5.99,17.97
1558,1559,1057,2,2.99,5.98
1559,1560,1063,4,3.99,15.96
1560,1561,1044,2,3.99,7.98
1561,1562,1052,3,5.89,17.67
1562,1563,1000,4,9.9,39.6
1563,1564,1049,4,5.99,23.96
1564,1565,1016,1,15.0,15.0
1565,1566,1084,2,56.99,113.98
1566,1567,1060,4,3.5,14.0
1567,1568,1069,3,3.49,10.47
1568,1569,1073,3,1.5,4.5
1569,1570,1084,2,56.99,113.98
1570,1571,1068,2,1.29,2.58
1571,1572,1048,2,8.99,17.98
1572,1573,1033,4,2.32,9.28
1573,1574,1058,2,3.89,7.78
1574,1575,1066,2,3.76,7.52
1575,1576,1019,1,4.5,4.5
1576,1577,1042,3,4.45,13.35
1577,1578,1072,4,1.5,6.0
1578,1579,1026,4,2.0,8.0
1579,1580,1083,3,1.99,5.97
1580,1581,1006,2,6.0,12.0
1581,1582,1048,1,8.99,8.99
